~,pda_encyclopedia_name,st_data_export_description,st_prop_weight,st_upgr_cost,pda_encyclopedia_tier,st_data_export_sleepiness,st_data_export_thirst,st_data_export_eat_alcohol,st_data_export_eat_health_change,ui_inv_radiation,ui_inv_satiety,st_ui_number_of_uses,st_data_export_used_in_cooking,st_data_export_can_be_cooked,ui_inv_effect_time,st_prop_restore_health,st_data_export_restore_health_max,st_prop_restore_bleeding,st_data_export_restore_bleeding_max,st_data_export_restore_radiation,st_data_export_restore_radiation_max,ui_inv_outfit_power_restore,st_data_export_power_restore_max,ui_inv_outfit_radiation_protection,ui_inv_outfit_chemical_burn_protection,ui_inv_outfit_telepatic_protection,ui_inv_outfit_additional_weight
beans,st_beans,st_beans_descr,0.34,895,2,0.06%,6%,0%,0%,0,43%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
beer,st_beer,st_beer_descr,0.71,1349,1,0.27%,5%,3%,-0.8%,0,24%,1,N,N,30,0%,0%,0,0,18,540,0%,0%,0,0%,0,0
bottle_metal,st_bottle_metal,st_bottle_metal_descr,1.42,1264,1,7.43%,5%,19%,-1.8%,0,1%,3,N,N,29,0%,0%,0,0,24,696,0%,0%,0,0%,0,0
bread,st_bread,st_bread_descr,0.19,600,2,0.02%,2%,0%,0%,0,21%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
breadold,st_breadold,st_breadold_descr,0.19,500,1,0.02%,3%,0%,0%,0,17%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
chili,st_chili,st_chili_descr,0.34,757,2,0.01%,8%,0%,0%,0,32%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
chocolate,st_chocolate,st_chocolate_descr,0.22,1980,3,0.02%,1%,0%,0%,0,51%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
chocolate_p,st_chocolate_p,st_chocolate_p_descr,0.12,1000,2,0.01%,1%,0%,0%,0,40%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
cigar,st_cuban_cigar,st_cuban_cigar_descr,0.01,1898,3,-0.31%,2%,-7%,-0.5%,0,3%,1,N,N,54,0%,0%,0,0,27,1458,0%,0%,0,0%,0,0
cigar1,st_cigar1,st_cigar1_descr,0,2506,2,-0.56%,2%,-6%,-0.6%,0,3%,3,N,N,59,0%,0%,0,0,17,1003,0%,0%,0,0%,0,0
cigar2,st_cigar2,st_cigar2_descr,0.01,3092,3,-0.69%,2%,-7%,-0.5%,0,2%,3,N,N,52,0%,0%,0,0,24,1248,0%,0%,0,0%,0,0
cigar3,st_cigar3,st_cigar3_descr,0.01,3581,3,-0.85%,2%,-8%,-0.4%,0,2%,3,N,N,54,0%,0%,0,0,27,1458,0%,0%,0,0%,0,0
cigarettes,st_cigarettes,st_cigarettes_descr,0.01,1402,2,-0.41%,2%,-6%,-0.7%,0,2%,3,N,N,52,0%,0%,0,0,18,936,0%,0%,0,0%,0,0
cigarettes_lucky,st_cigarettes_lucky,st_cigarettes_lucky_descr,0.01,1663,2,-0.37%,2%,-3%,-0.1%,0,1%,3,N,N,54,0%,0%,0,0,19,1026,0%,0%,0,0%,0,0
cigarettes_russian,st_cigarettes_russian,st_cigarettes_russian_descr,0.01,1208,1,-0.43%,2%,-4%,-0.9%,0,3%,3,N,N,48,0%,0%,0,0,7,336,0%,0%,0,0%,0,0
conserva,st_conserva,st_conserva_descr,0.17,620,2,0.06%,6%,0%,0%,0,22%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
corn,st_corn,st_corn_descr,0.34,650,2,0.04%,4%,0%,0%,0,24%,1,N,N,0,0%,0%,0,0,0,0,0%,0%,0,0%,0,0
drink_crow,st_drink_crow,st_drink_crow_descr,0.22,5660,3,-4.53%,-27%,-28%,-3.6%,0,44%,1,N,N,174,0%,0%,0,0,26,4524,0%,0%,0,0%,0,0
energy_drink,st_energy_drink,st_energy_drink_descr,0.33,610,1,-0.34%,-39%,-29%,0%,0,11%,1,N,N,280,0%,0%,0,0,1,280,2.8%,784%,0,0%,0,1.55
flask,st_flask,st_flask_descr,1.33,658,1,-0.69%,-52%,-8%,0%,0,6%,3,N,N,31,0%,0%,0,0,8,248,0%,0%,0,0%,0,0
hand_rolling_tobacco,st_hand_rolling_tobacco,st_hand_rolling_tobacco_descr,0.01,2801,2,-1.21%,2%,-9%,-0.4%,0,7%,3,N,N,15,0%,0%,0,0,43,645,0%,0%,0,0%,0,0
joint,st_joint,st_joint_descr,0,380,2,1.94%,2%,-4%,-0.4%,0,-8%,1,N,N,420,0%,0%,0,0,0,0,0%,0%,0,0%,9,0
