~,pda_encyclopedia_name,st_prop_weight,st_upgr_cost,pda_encyclopedia_tier,st_data_export_is_backpack,st_data_export_jump_height,st_data_export_bonus_mutant_part_chance,ui_inv_outfit_fire_wound_protection,ui_inv_outfit_wound_protection,ui_inv_outfit_burn_protection,ui_inv_outfit_shock_protection,ui_inv_outfit_chemical_burn_protection,ui_inv_outfit_radiation_protection,ui_inv_outfit_telepatic_protection,ui_inv_outfit_strike_protection,ui_inv_outfit_explosion_protection,st_prop_restore_health,ui_inv_satiety,st_prop_restore_bleeding,st_data_export_restore_radiation,ui_inv_outfit_power_restore,ui_inv_outfit_additional_weight
af_camelbak,st_af_camelbak_name,0.31,6540,2,N,0,0%,0%,0%,0%,-736%,0%,0%,0%,0%,0%,0,0%,0,0,14%,0
af_camelbak_up,st_af_camelbak_up_name,1.53,17620,5,N,0,0%,0%,0%,0%,-736%,0%,0%,0%,0%,0%,0,0%,0,0,30%,3660
af_cooler,st_af_cooler_name,0.98,6080,2,N,0,0%,0%,0%,76.32%,48%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0
af_cooler_up,st_af_cooler_up_name,3.56,16560,5,N,0,0%,0%,0%,76.32%,48%,0%,0%,0%,0%,0%,0,0%,0,-2,19%,5160
af_frames,st_af_frames_name,0.53,6380,2,N,0,0%,0%,0%,0%,-448%,0%,0%,0%,0%,0%,0,0%,0,0,0%,1790
af_frames_up,st_af_frames_up_name,1.03,12660,4,N,0,0%,0%,0%,0%,-448%,0%,0%,24.998%,0%,0%,0,0%,0,0,0%,4160
af_freon,st_af_freon_name,0.72,4580,2,N,0,0%,0%,0%,67.84%,24%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0
af_freon_up,st_af_freon_up_name,2.34,11320,4,N,0,0%,0%,0%,228.96%,480%,0%,0%,0%,0%,0%,0,0%,0,-2,26%,3240
af_grid,st_af_grid_name,0.44,8450,3,N,0,0%,0%,0%,0%,-496%,0%,0%,0%,0%,0%,0,0%,0,0,0%,3210
af_grid_up,st_af_grid_up_name,1.23,16800,5,N,0,0%,0%,0%,0%,-496%,0%,0%,49.996%,0%,0%,0,0%,0,0,0%,7680
