~,st_data_export_skin_armor,st_data_export_hit_fraction,st_data_export_fire_wound_immunity,st_data_export_hitzone_head,st_data_export_hitzone_torso,st_data_export_hitzone_limbs,st_data_export_hitzone_rear
agru_bloodsucker,0.3,0.5,0.7,2,1,0.75,0.75
agru_controller_1,0.4,0.67,1,4,1,1,1
agru_end_poltergeist_1,0.25,0.75,0.48,1,1,1,1
agru_end_poltergeist_2,0.25,0.75,0.48,1,1,1,1
agru_end_poltergeist_3,0.25,0.75,0.48,1,1,1,1
agru_end_poltergeist_4,0.25,0.75,0.48,1,1,1,1
agru_poltergeist_1,0.4,0.67,1,4,1,1,1
agru_poltergeist_2,0.4,0.67,1,4,1,1,1
agru_poltergeist_3,0.4,0.67,1,4,1,1,1
agru_poltergeist_4,0.4,0.67,1,4,1,1,1
agru_snork_1,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_10,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_11,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_12,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_13,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_14,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_15,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_16,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_17,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_2,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_3,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_4,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_5,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_6,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_7,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_8,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_snork_9,0.4,0.6,0.7,1.95,0.9,0.95,0.95
agru_tushkanchik_1,0.1,0.9,10,1.2,0.7,0.95,1.1
agru_tushkanchik_2,0.1,0.9,10,1.2,0.7,0.95,1.1
agru_tushkanchik_3,0.1,0.9,10,1.2,0.7,0.95,1.1
baba_yaga,0,0,0.46,2,0.5,1,0.5
baba_yaga_controller,0.4,0.67,0,4,1,1,1
