~,pda_encyclopedia_name,st_data_export_description,st_prop_weight,st_upgr_cost,ui_mm_repair,st_data_export_single_handed,ui_inv_accuracy,ui_inv_handling,ui_inv_damage,ui_inv_rate_of_fire,ui_ammo_count,ui_inv_wrange,ui_inv_bspeed,ui_inv_reli,ui_inv_recoil,ui_ammo_types,st_data_export_ammo_types_alt,BR1,BR2,BR3,BR4,BR5,st_data_export_hit_power
wpn_fn57,st_wpn_fn57,st_wpn_fn57_descr,0.61,12280,A,Y,74%,82%,22,245,20,600,677,83%,32,ammo-5.7x28-ss190;ammo-5.7x28-ss190;ammo-5.7x28-ss190;ammo-5.7x28-ss195;ammo-5.7x28-ss195;ammo-5.7x28-ss195,,,,0.18,0.4,,0.45
wpn_pb_bas_custom,st_wpn_pb_bas_custom,st_wpn_pb_bas_descr,1.15,8190,A,Y,62%,83%,19,325,8,300,380,83%,0,ammo-9x18-fmj;ammo-9x18-fmj;ammo-9x18-fmj;ammo-9x18-pmm;ammo-9x18-pmm;ammo-9x18-pmm;ammo-9x18-ap;ammo-9x18-ap;ammo-9x18-ap,,,,0.17,0.31,,0.45
wpn_desert_eagle,st_wpn_desert_eagle,st_wpn_desert_eagle_descr,1.90,19680,A,Y,57%,79%,48,240,9,500,461,77%,28,ammo-357-hp;ammo-357-hp;ammo-357-hp,,,,,0.3,,0.6
wpn_sr1m,st_wpn_sr1m,st_wpn_sr1m_descr,0.90,26960,A,Y,77%,82%,35,400,18,400,315,83%,36,ammo_9x21_sp10,,,,,0.38,,0.49
wpn_colt1911_custom,st_wpn_colt1911_custom,st_wpn_colt1911_descr,1.07,12550,A,Y,62%,83%,25,246,7,300,354,85%,30,ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-hydro;ammo-11.43x23-hydro;ammo-11.43x23-hydro,,,,0.18,,,0.55
wpn_pm_bas_custom,st_wpn_pm_bas_custom,st_wpn_pm_bas_custom_descr,0.73,6890,A,Y,60%,85%,19,340,8,300,380,85%,0,ammo-9x18-fmj;ammo-9x18-fmj;ammo-9x18-fmj;ammo-9x18-pmm;ammo-9x18-pmm;ammo-9x18-pmm;ammo-9x18-ap;ammo-9x18-ap;ammo-9x18-ap,ammo-9x19-fmj;ammo-9x19-fmj;ammo-9x19-fmj;ammo-9x19-pbp;ammo-9x19-pbp;ammo-9x19-pbp;ammo-9x19-ap;ammo-9x19-ap;ammo-9x19-ap,,,0.17,0.31,,0.45
wpn_colt1911_n,st_wpn_colt1911_n,st_wpn_colt1911_n_descr,1.07,8560,A,Y,59%,83%,25,230,7,300,354,81%,30,ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-hydro;ammo-11.43x23-hydro;ammo-11.43x23-hydro,,,,0.18,,,0.55
wpn_fnx45,st_wpn_fnx45,st_wpn_fnx45_descr,1.30,15880,A,Y,71%,82%,25,260,15,300,380,85%,31,ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-hydro;ammo-11.43x23-hydro;ammo-11.43x23-hydro,,,,0.18,,,0.55
wpn_sig220_n,st_wpn_sig220_n,st_wpn_sig220_n_descr,1.13,12980,A,Y,63%,81%,25,225,7,300,446,83%,30,ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-fmj;ammo-11.43x23-hydro;ammo-11.43x23-hydro;ammo-11.43x23-hydro,,,,0.18,,,0.55
wpn_aps_bas_apsabigo,st_wpn_aps_bas_apsabigo,st_wpn_aps_bas_apsabigo_descr,0.99,18380,A,Y,56%,82%,19,650,20,300,380,90%,0,ammo-9x18-fmj;ammo-9x18-fmj;ammo-9x18-fmj;ammo-9x18-pmm;ammo-9x18-pmm;ammo-9x18-pmm;ammo-9x18-ap;ammo-9x18-ap;ammo-9x18-ap,,,,0.17,0.31,,0.45
