~,pda_encyclopedia_name,st_data_export_description,st_prop_weight,st_upgr_cost,st_data_export_zoom_factor
0kp2,st_addon_scope_0kp2,st_addon_scope_0kp2_descr,0.27,8200,
1p29,st_addon_scope_1p29,st_addon_scope_1p29_descr,0.80,5960,15
1p59,st_addon_scope_1p59,st_addon_scope_1p59_descr,0.94,21000,
1p63,st_addon_scope_pk1_obzor,st_addon_scope_pk1_obzor_descr,0.60,10000,
1p76,st_addon_scope_1p76,st_addon_scope_1p76_descr,0.50,3280,
1p78gs,st_addon_scope_1p78gs,st_addon_scope_1p78gs_descr,0.70,8000,
1p87,st_addon_scope_1p87,st_addon_scope_1p87_descr,0.30,22500,
1pn93,st_addon_scope_1pn93,st_addon_scope_1pn93_descr,1.25,12280,
1pn93n2_1gs,st_addon_scope_1pn93n2_1gs,st_addon_scope_1pn93n2_1gs_descr,1.50,97490,
226sig_kit,st_addon_scope_226sig_kit,st_addon_scope_226sig_kit_descr,0.35,19950,
23_up,st_addon_scope_23_up,st_addon_scope_23_up_descr,0.60,8950,
5c_tik,st_addon_scope_5c_tik,st_addon_scope_5c_tik_descr,2.15,33150,
ac10632,st_addon_scope_ac10632,st_addon_scope_ac10632_descr,0.12,4380,
ac11090,st_addon_scope_ac11090,st_addon_scope_ac11090_descr,0.35,4380,
acog,st_addon_scope_acog,st_addon_scope_acog_descr,0.51,10500,
ado,st_addon_scope_ncstar_ado,st_addon_scope_ncstar_ado_descr,0.60,45000,
aim_acro,st_addon_scope_aim_acro,st_addon_scope_aim_acro_descr,0.06,22500,
aim_low,st_addon_scope_aim_low,st_addon_scope_aim_low_descr,0.11,7000,
aimpoint,st_addon_scope_aimpoint,st_addon_scope_aimpoint_descr,0.13,6350,
apsabigo,st_addon_scope_apsabigo,st_addon_scope_apsabigo_descr,0.26,6750,
archangel,st_addon_scope_archangel,st_addon_scope_archangel_descr,2.20,28000,
bossxe,st_addon_scope_bossxe,st_addon_scope_bossxe_descr,0.15,30950,
bravo4,st_addon_scope_bravo4,st_addon_scope_bravo4_descr,0.42,58000,
c-more,st_addon_scope_cmore,st_addon_scope_cmore_descr,0.14,3880,
c79,st_addon_scope_c79,st_addon_scope_c79_descr,0.70,14300,
compm4s,st_addon_scope_compm4s,st_addon_scope_compm4s_descr,0.27,16000,
cortex,st_cortex_scope,st_cortex_scope_desc,0.69,11700,
d0cter,st_addon_scope_d0cter,st_addon_scope_d0cter_descr,0.03,4280,
deltapoint,st_addon_scope_deltapoint,st_addon_scope_deltapoint_descr,0.06,21500,
devo,st_addon_scope_devo,st_addon_scope_devo_descr,0.66,44950,
e0t2,st_addon_scope_e0t2,st_addon_scope_e0t2_descr,0.26,7350,
e0t2_magd,st_addon_scope_e0t2_mag,st_addon_scope_e0t2_mag_descr,0.56,23280,
echo1,st_addon_scope_echo1,st_addon_scope_echo1_descr,0.42,145000,
ekp8_02,st_addon_scope_ekp8_02,st_addon_scope_ekp8_02_descr,0.34,4350,
ekp8_18,st_addon_scope_ekp8_18,st_addon_scope_ekp8_18_descr,0.38,4350,
eot,st_addon_scope_eotech,st_addon_scope_eotech_descr,0.35,5280,
exps3,st_addon_scope_exps3,st_addon_scope_exps3_descr,0.32,7350,
gauss_sight,st_addon_scope_gauss_sight,st_addon_scope_gauss_sight_descr,1.40,253200,
gee36,st_addon_scope_gee36,st_addon_scope_gee36_descr,0.50,5230,
