~, Pda_encyclopedia_name, St_prop_weight, St_upgr_cost, Pda_encyclopedia_tier, St_itm_desc_eat_sleepiness, St_itm_desc_eat_thirst, St_data_export_eat_alcohol, St_data_export_eat_health_change, St_data_export_limb_duration, St_data_export_first_aid_head, St_data_export_first_aid_torso, St_data_export_first_aid_arm, St_data_export_first_aid_leg, St_data_export_post_heal_head, St_data_export_post_heal_torso, St_data_export_post_heal_arm, St_data_export_post_heal_leg, Ui_inv_outfit_fire_wound_protection, Ui_inv_outfit_wound_protection, Ui_inv_outfit_burn_protection, Ui_inv_outfit_shock_protection, Ui_inv_outfit_chemical_burn_protection, Ui_inv_outfit_radiation_protection, Ui_inv_outfit_telepatic_protection, Ui_inv_outfit_strike_protection, Ui_inv_outfit_explosion_protection, Ui_inv_satiety, St_ui_number_of_uses, Ui_inv_effect_time, St_prop_restore_health, St_data_export_restore_health_max, St_prop_restore_bleeding, St_data_export_restore_bleeding_max, St_data_export_restore_radiation, St_data_export_restore_radiation_max, Ui_inv_outfit_power_restore, St_data_export_power_restore_max, Ui_inv_outfit_radiation_protection, Ui_inv_outfit_chemical_burn_protection, Ui_inv_outfit_telepatic_protection, Ui_inv_outfit_additional_weight, St_data_export_used_in_crafting, St_data_export_can_be_crafted
stimpack_scientic,st_stim_scientic,0.1,6000,5,1%,1%,0%,0%,60,6,9,4,4,4,4,1,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1,15,10%,150%,0,0,69,1035,0%,0%,0%,0%,0%,0,N,Y
adrenalin,st_adrenalin,0.052,6520,5,-23%,3%,-100%,-1.2%,60,10,10,5,5,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,31%,1,2184,0%,0%,0,0,0,0,6.29%,13737%,0%,0%,0%,22.294,N,Y
antibio_sulfad,st_antibio_sulfad,0.04,933,3,0%,0%,3%,-1.55%,0,0,0,0,0,0,0,0,1,0%,0%,0%,0%,0%,0%,0%,0%,0%,-6%,3,899,0%,0%,0,0,0,0,0%,0%,7%,3%,0%,0,Y,N
drug_radioprotector,st_drug_radioprotector,0.009,1250,4,1%,1%,0%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,-4%,2,500,0%,0%,0,0,0,0,0%,0%,14%,0%,0%,0,Y,Y
antibio_chlor,st_antibio_chlor,0.04,521,2,0%,0%,3%,0%,0,0,0,0,0,0,0,1,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1,899,0%,0%,0,0,0,0,0%,0%,4%,11%,0%,0,Y,N
antiemetic,st_antiemetic,0.04,678,4,0%,0%,-4%,0%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,3,143,0%,0%,0,0,0,0,0%,0%,0%,0%,10%,0,Y,N
drug_antidot,st_drug_antidot,0.01,3360,4,1%,3%,0%,0%,0,0,0,0,0,3,3,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,-6%,3,296,0%,0%,0,0,0,0,0%,0%,0%,4%,0%,0,Y,Y
joint,st_joint,0.001,380,2,2%,2%,-4%,-0.4%,0,0,0,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,-8%,1,420,0%,0%,0,0,0,0,0%,0%,0%,0%,4%,0,Y,Y
drug_coagulant,st_drug_coagulant,0.011,3350,4,0%,3%,0%,0%,0,0,0,0,0,0,4,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,-17%,5,438,0%,0%,0.063,27.594,0,0,0%,0%,0%,0%,0%,0,Y,N
cocaine,st_cocaine,0.011,3500,5,-16%,3%,-53%,-5.7%,60,3,3,0,0,0,0,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,21%,1,1644,0%,0%,0,0,0,0,4.42%,7266%,0%,0%,0%,12.645,Y,Y
