~, Pda_encyclopedia_name, St_prop_weight, St_upgr_cost, Ui_mm_repair, St_data_export_single_handed, Ui_inv_accuracy, Ui_inv_handling, Ui_inv_damage, Ui_inv_rate_of_fire, Ui_ammo_count, Ui_inv_wrange, Ui_inv_bspeed, Ui_inv_reli, Ui_inv_recoil, Ui_ammo_types, St_data_export_ammo_types_alt, BR1, BR2, BR3, BR4, BR5, BR6, BR7
wpn_dvl10_m1,st_wpn_dvl10_m1,5.7,99580,D,N,95%,65%,606,42,10,600,420,60%,25,"ammo_338_federal",,,,,,,,
wpn_steyr_scout,st_wpn_steyr_scout,3.96,33000,C,N,93%,80%,70,35,8,1400,1512,60%,27,"ammo-5.56x45-fmj";"ammo-5.56x45-ss190";"ammo-5.56x45-ap",,,13,29,,,52,
wpn_m24,st_wpn_m24,5.4,76680,D,N,96%,60%,130,20,5,1500,887,40%,25,"ammo-338-lapua",,,,,,,,140
wpn_remington700_mod_x_gen3,st_wpn_remington700_mod_x_gen3,3.7,33000,C,N,98%,64%,59,35,12,1200,887,60%,25,"ammo-7.62x51_fmj";"ammo-7.62x51_ap",,,,,34,,,62
wpn_l96a1,st_wpn_l96a1,7.2,65880,C,N,95%,65%,59,40,10,1200,887,60%,25,"ammo-7.62x51_fmj";"ammo-7.62x51_ap","ammo-7.62x54-7n1";"ammo-7.62x54-ap";"ammo-7.62x54_7n14",,,,34,,,62
wpn_wa2000,st_wpn_wa2000,7.65,90000,D,N,93%,69%,59,45,6,1200,882,78%,25,"ammo-7.62x51_fmj";"ammo-7.62x51_ap",,,,,34,,,62
wpn_sv98,st_wpn_sv98,6.2,58580,C,N,94%,65%,62,35,10,1200,902,60%,26,"ammo-7.62x54-7n1";"ammo-7.62x54-ap";"ammo-7.62x54_7n14",,,,,30,45,,80
wpn_svt40_modern,st_wpn_svt40_modern,3.8,26350,D,N,93%,65%,43,135,10,1000,871,78%,25,"ammo-7.62x54-7n1";"ammo-7.62x54-ap";"ammo-7.62x54_7n14","ammo-7.62x54-7n1";"ammo-7.62x54-ap";"ammo-7.62x54_7n14";"ammo-7.62x54-r"; "ammo-7.62x39_fmj";"ammo-7.62x39_ap",,,,30,45,,80
wpn_sv98_custom,st_wpn_sv98_custom,6.2,63680,C,N,95%,65%,62,35,10,1200,902,69%,26,"ammo-7.62x54-7n1";"ammo-7.62x54-ap";"ammo-7.62x54_7n14",,,,,30,45,,80
wpn_steyr_scout_big,st_wpn_steyr_scout_big,4.4,53296,C,N,97%,64%,59,35,5,1950,1575,60%,25,"ammo-7.62x51_fmj";"ammo-7.62x51_ap",,,,,34,,,62
