~, Pda_encyclopedia_name, St_prop_weight, St_upgr_cost, Pda_encyclopedia_tier, Ui_st_rank, St_data_export_jump_height, St_data_export_is_junk, St_data_export_has_perk, Ui_inv_outfit_fire_wound_protection, Ui_inv_outfit_wound_protection, Ui_inv_outfit_burn_protection, Ui_inv_outfit_shock_protection, Ui_inv_outfit_chemical_burn_protection, Ui_inv_outfit_radiation_protection, Ui_inv_outfit_telepatic_protection, Ui_inv_outfit_strike_protection, Ui_inv_outfit_explosion_protection, St_prop_restore_health, Ui_inv_satiety, St_prop_restore_bleeding, St_data_export_restore_radiation, Ui_inv_outfit_power_restore, Gamma_fire_wound_cap, Gamma_wound_cap, Gamma_burn_cap, Gamma_shock_cap, Gamma_chemical_burn_cap, Gamma_telepatic_cap, Gamma_strike_cap, Gamma_explosion_cap, Ui_inv_outfit_additional_weight, St_data_export_used_in_crafting, St_data_export_can_be_crafted
af_monolith,st_af_monolith_name,0.2375,149000,5,0,0.5,N,N,0%,0%,50%,50%,50%,-26.21862%,20%,0%,0%,0,0%,0,0,0%,0%,0%,20%,20%,20%,0%,0%,0%,10,N,Y
af_ah_g1,st_af_ah_g1,2,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_r4,st_af_ah_r4,3,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.6,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_r5,st_af_ah_r5,3,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0.6,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_generator,st_af_generator_name,1.36,6520,2,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_sandstone,st_af_sandstone_name,1.45,4950,3,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_dummy_dummy,st_af_dummy_dummy_name,0.09,74400,3,2,0,N,N,0%,0%,0%,0%,0%,9.803484%,15%,0%,0%,-6,0%,0,0,0%,0%,0%,0%,0%,0%,10%,0%,0%,0,Y,Y
af_ah_o1,st_af_ah_o1,0.8,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_spaika,st_af_spaika_name,0.5,5000,1,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_ah_g2,st_af_ah_g2,2.3,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,-1%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_mincer_meat,st_af_mincer_meat_name,0.31,62600,2,1,0.01,N,N,10%,0%,0%,0%,20%,0%,0%,0%,0%,0,0%,-0.30675,0,0%,0%,0%,0%,0%,5%,0%,0%,0%,0,Y,Y
af_ear,st_af_ear_name,0.16,1900,1,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,N
af_star_phantom,st_af_star_phantom_name,1.36,5400,1,0,0.2,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_f1,st_af_ah_f1,2.7,149000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,15%,0%,0%,0,0%,0.918,0,0%,0%,0%,0%,0%,0%,10%,0%,0%,15,N,N
af_ice,st_af_ice_name,0.135,102800,4,2,0,N,N,0%,0%,0%,0%,0%,20.30518125%,-11%,0%,0%,-6,0%,0,0,51%,0%,0%,0%,0%,0%,0%,0%,0%,0,Y,Y
af_empty,st_af_empty_name,0.19,85520,3,2,0,N,N,10%,0%,0%,0%,0%,-5.414715%,-6%,30%,20%,0,0%,0,0,-21%,5%,0%,0%,0%,0%,0%,0%,0%,-4,Y,Y
af_lobster_eyes,st_af_lobster_eyes_name,0.93,71280,2,1,0.1,N,N,0%,0%,20%,0%,0%,-5.414715%,15%,0%,-21%,0,0%,0,0,0%,0%,0%,10%,0%,0%,15%,0%,0%,0,Y,Y
af_kogot,st_af_kogot_name,0.21,2110,1,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_s1,st_af_ah_s1,5,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,2,0%,0.3,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_geliy,st_af_geliy_name,0.34,73150,4,3,0.5,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_ah_e1,st_af_ah_e1,2,4000,0,0,0,N,N,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,3%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_medallion,st_af_medallion_name,0.98,6800,2,0,0.05,Y,Y,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,0%,0,0,0%,0%,0%,0%,0%,0%,0%,0%,0%,0,N,N
af_black_spray,st_af_black_spray_name,0.22,110640,4,2,0.4,N,N,0%,-16%,0%,0%,0%,4.901742%,30%,40%,0%,3,0%,-0.6123,0,0%,0%,0%,0%,0%,0%,20%,15%,0%,0,Y,Y
af_fire,st_af_fire_name,0.8,93850,4,2,0.1,N,N,0%,20%,20%,0%,-36%,-16.244145%,10%,0%,0%,0,0%,1.22355,0,-21%,0%,20%,0%,0%,0%,0%,0%,0%,0,Y,Y
